Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNTIL
    CASE
    DEFINED
    ENSURE
    RETURN
    UNDEF
    MODULE
    DEF
    SUPER
    PSEUDO
    SELF
    UNLESS
    FILE
    REDO
    WHEN
    NIL
    ERROR
    BREAK
    CLASS
    NEXT
    RESCUE
    RETRY
    ALIAS
    LINE
    YIELD

Grammar

Rule 0     S' -> code


state 132

    (80) final -> code else .

    END             reduce using rule 80 (final -> code else .)


state 133

    (81) final -> code elsif .

    END             reduce using rule 81 (final -> code elsif .)


state 134

    (79) final -> THEN code .
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    END             reduce using rule 79 (final -> THEN code .)
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 30
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 135

    (71) if -> IF logical THEN expr END .

    ELSE            reduce using rule 71 (if -> IF logical THEN expr END .)
    ELSIF           reduce using rule 71 (if -> IF logical THEN expr END .)
    END             reduce using rule 71 (if -> IF logical THEN expr END .)
    IF              reduce using rule 71 (if -> IF logical THEN expr END .)
    WHILE           reduce using rule 71 (if -> IF logical THEN expr END .)
    BEGIN           reduce using rule 71 (if -> IF logical THEN expr END .)
    FOR             reduce using rule 71 (if -> IF logical THEN expr END .)
    NUMBER          reduce using rule 71 (if -> IF logical THEN expr END .)
    FLOAT           reduce using rule 71 (if -> IF logical THEN expr END .)
    STRING          reduce using rule 71 (if -> IF logical THEN expr END .)
    LOCAL           reduce using rule 71 (if -> IF logical THEN expr END .)
    GLOBAL          reduce using rule 71 (if -> IF logical THEN expr END .)
    CONSTANTS       reduce using rule 71 (if -> IF logical THEN expr END .)
    INSTANCEVAR     reduce using rule 71 (if -> IF logical THEN expr END .)
    CLASSVAR        reduce using rule 71 (if -> IF logical THEN expr END .)
    $end            reduce using rule 71 (if -> IF logical THEN expr END .)
    NEWLINE         reduce using rule 71 (if -> IF logical THEN expr END .)


state 136

    (11) while -> BEGIN code END WHILE logical .
    (16) logical -> logical . logcompare logical
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT

    IF              reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    WHILE           reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    BEGIN           reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    FOR             reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    NUMBER          reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    FLOAT           reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    STRING          reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    LOCAL           reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    GLOBAL          reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    CONSTANTS       reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    INSTANCEVAR     reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    CLASSVAR        reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    END             reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    ELSE            reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    ELSIF           reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    $end            reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    NEWLINE         reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 73
    NOTLOG          shift and go to state 70
    AND             shift and go to state 78
    OR              shift and go to state 75
    NOT             shift and go to state 72

    logcompare                     shift and go to state 69

state 137

    (9) while -> WHILE logical DO salto code . salto END
    (7) code -> code . code
    (69) salto -> . NEWLINE
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    NEWLINE         shift and go to state 113
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    salto                          shift and go to state 153
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 30
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 138

    (10) while -> WHILE logical DOBLEPOINT salto code . salto END
    (7) code -> code . code
    (69) salto -> . NEWLINE
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    NEWLINE         shift and go to state 113
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    salto                          shift and go to state 154
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 30
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 139

    (65) for -> FOR iterador IN expresiones code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 155
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 30
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 140

    (66) for -> FOR iterador IN expresiones DO . code END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 156
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 141

    (67) for -> FOR iterador IN array code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 157
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 30
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 142

    (68) for -> FOR iterador IN array DO . code END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 158
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 143

    (54) sexpr -> sterm MUL term .

    IF              reduce using rule 54 (sexpr -> sterm MUL term .)
    WHILE           reduce using rule 54 (sexpr -> sterm MUL term .)
    BEGIN           reduce using rule 54 (sexpr -> sterm MUL term .)
    FOR             reduce using rule 54 (sexpr -> sterm MUL term .)
    NUMBER          reduce using rule 54 (sexpr -> sterm MUL term .)
    FLOAT           reduce using rule 54 (sexpr -> sterm MUL term .)
    STRING          reduce using rule 54 (sexpr -> sterm MUL term .)
    LOCAL           reduce using rule 54 (sexpr -> sterm MUL term .)
    GLOBAL          reduce using rule 54 (sexpr -> sterm MUL term .)
    CONSTANTS       reduce using rule 54 (sexpr -> sterm MUL term .)
    INSTANCEVAR     reduce using rule 54 (sexpr -> sterm MUL term .)
    CLASSVAR        reduce using rule 54 (sexpr -> sterm MUL term .)
    $end            reduce using rule 54 (sexpr -> sterm MUL term .)
    END             reduce using rule 54 (sexpr -> sterm MUL term .)
    ELSE            reduce using rule 54 (sexpr -> sterm MUL term .)
    ELSIF           reduce using rule 54 (sexpr -> sterm MUL term .)
    NEWLINE         reduce using rule 54 (sexpr -> sterm MUL term .)


state 144

    (55) sexpr -> sterm ADD sexpr .

    IF              reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    WHILE           reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    BEGIN           reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    FOR             reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    NUMBER          reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    FLOAT           reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    STRING          reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    LOCAL           reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    GLOBAL          reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    CONSTANTS       reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    INSTANCEVAR     reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    CLASSVAR        reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    $end            reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    END             reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    ELSE            reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    ELSIF           reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    NEWLINE         reduce using rule 55 (sexpr -> sterm ADD sexpr .)


state 145

    (54) sexpr -> sterm . MUL term
    (55) sexpr -> sterm . ADD sexpr

    MUL             shift and go to state 120
    ADD             shift and go to state 121


state 146

    (93) defarray -> FLOAT COMA . defarray
    (86) defarray -> . NUMBER
    (87) defarray -> . NUMBER COMA defarray
    (88) defarray -> . STRING
    (89) defarray -> . STRING COMA defarray
    (90) defarray -> . INT
    (91) defarray -> . INT COMA defarray
    (92) defarray -> . FLOAT
    (93) defarray -> . FLOAT COMA defarray
    (94) defarray -> . boolean
    (95) defarray -> . boolean COMA defarray
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    NUMBER          shift and go to state 125
    STRING          shift and go to state 127
    INT             shift and go to state 126
    FLOAT           shift and go to state 122
    TRUE            shift and go to state 35
    FALSE           shift and go to state 31

    defarray                       shift and go to state 159
    boolean                        shift and go to state 124

state 147

    (85) array -> LBRACK defarray RBRACK .

    IF              reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    WHILE           reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    BEGIN           reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    FOR             reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    NUMBER          reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    FLOAT           reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    STRING          reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    LOCAL           reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    GLOBAL          reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    CONSTANTS       reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    INSTANCEVAR     reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    CLASSVAR        reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    $end            reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    END             reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    ELSE            reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    ELSIF           reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    NEWLINE         reduce using rule 85 (array -> LBRACK defarray RBRACK .)
    DO              reduce using rule 85 (array -> LBRACK defarray RBRACK .)


state 148

    (95) defarray -> boolean COMA . defarray
    (86) defarray -> . NUMBER
    (87) defarray -> . NUMBER COMA defarray
    (88) defarray -> . STRING
    (89) defarray -> . STRING COMA defarray
    (90) defarray -> . INT
    (91) defarray -> . INT COMA defarray
    (92) defarray -> . FLOAT
    (93) defarray -> . FLOAT COMA defarray
    (94) defarray -> . boolean
    (95) defarray -> . boolean COMA defarray
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    NUMBER          shift and go to state 125
    STRING          shift and go to state 127
    INT             shift and go to state 126
    FLOAT           shift and go to state 122
    TRUE            shift and go to state 35
    FALSE           shift and go to state 31

    defarray                       shift and go to state 160
    boolean                        shift and go to state 124

state 149

    (87) defarray -> NUMBER COMA . defarray
    (86) defarray -> . NUMBER
    (87) defarray -> . NUMBER COMA defarray
    (88) defarray -> . STRING
    (89) defarray -> . STRING COMA defarray
    (90) defarray -> . INT
    (91) defarray -> . INT COMA defarray
    (92) defarray -> . FLOAT
    (93) defarray -> . FLOAT COMA defarray
    (94) defarray -> . boolean
    (95) defarray -> . boolean COMA defarray
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    NUMBER          shift and go to state 125
    STRING          shift and go to state 127
    INT             shift and go to state 126
    FLOAT           shift and go to state 122
    TRUE            shift and go to state 35
    FALSE           shift and go to state 31

    defarray                       shift and go to state 161
    boolean                        shift and go to state 124

state 150

    (91) defarray -> INT COMA . defarray
    (86) defarray -> . NUMBER
    (87) defarray -> . NUMBER COMA defarray
    (88) defarray -> . STRING
    (89) defarray -> . STRING COMA defarray
    (90) defarray -> . INT
    (91) defarray -> . INT COMA defarray
    (92) defarray -> . FLOAT
    (93) defarray -> . FLOAT COMA defarray
    (94) defarray -> . boolean
    (95) defarray -> . boolean COMA defarray
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    NUMBER          shift and go to state 125
    STRING          shift and go to state 127
    INT             shift and go to state 126
    FLOAT           shift and go to state 122
    TRUE            shift and go to state 35
    FALSE           shift and go to state 31

    defarray                       shift and go to state 162
    boolean                        shift and go to state 124

state 151

    (89) defarray -> STRING COMA . defarray
    (86) defarray -> . NUMBER
    (87) defarray -> . NUMBER COMA defarray
    (88) defarray -> . STRING
    (89) defarray -> . STRING COMA defarray
    (90) defarray -> . INT
    (91) defarray -> . INT COMA defarray
    (92) defarray -> . FLOAT
    (93) defarray -> . FLOAT COMA defarray
    (94) defarray -> . boolean
    (95) defarray -> . boolean COMA defarray
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    NUMBER          shift and go to state 125
    STRING          shift and go to state 127
    INT             shift and go to state 126
    FLOAT           shift and go to state 122
    TRUE            shift and go to state 35
    FALSE           shift and go to state 31

    defarray                       shift and go to state 163
    boolean                        shift and go to state 124

state 152

    (98) defslice -> INT DOBLEPOINT INT .

    RBRACK          reduce using rule 98 (defslice -> INT DOBLEPOINT INT .)


state 153

    (9) while -> WHILE logical DO salto code salto . END

    END             shift and go to state 164


state 154

    (10) while -> WHILE logical DOBLEPOINT salto code salto . END

    END             shift and go to state 165


state 155

    (65) for -> FOR iterador IN expresiones code END .

    IF              reduce using rule 65 (for -> FOR iterador IN expresiones code END .)
    WHILE           reduce using rule 65 (for -> FOR iterador IN expresiones code END .)
    BEGIN           reduce using rule 65 (for -> FOR iterador IN expresiones code END .)
    FOR             reduce using rule 65 (for -> FOR iterador IN expresiones code END .)
    NUMBER          reduce using rule 65 (for -> FOR iterador IN expresiones code END .)
    FLOAT           reduce using rule 65 (for -> FOR iterador IN expresiones code END .)
    STRING          reduce using rule 65 (for -> FOR iterador IN expresiones code END .)
    LOCAL           reduce using rule 65 (for -> FOR iterador IN expresiones code END .)
    GLOBAL          reduce using rule 65 (for -> FOR iterador IN expresiones code END .)
