Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> while

    ELSE            reduce using rule 66 (else -> ELSE expr END .)
    ELSIF           reduce using rule 66 (else -> ELSE expr END .)
    END             reduce using rule 66 (else -> ELSE expr END .)
    IF              reduce using rule 66 (else -> ELSE expr END .)
    WHILE           reduce using rule 66 (else -> ELSE expr END .)
    BEGIN           reduce using rule 66 (else -> ELSE expr END .)
    FOR             reduce using rule 66 (else -> ELSE expr END .)
    NUMBER          reduce using rule 66 (else -> ELSE expr END .)
    LOCAL           reduce using rule 66 (else -> ELSE expr END .)
    GLOBAL          reduce using rule 66 (else -> ELSE expr END .)
    CONSTANTS       reduce using rule 66 (else -> ELSE expr END .)
    INSTANCEVAR     reduce using rule 66 (else -> ELSE expr END .)
    CLASSVAR        reduce using rule 66 (else -> ELSE expr END .)
    LBRACK          reduce using rule 66 (else -> ELSE expr END .)
    NEWLINE         reduce using rule 66 (else -> ELSE expr END .)


state 124

    (67) elsif -> ELSIF logical final .

    END             reduce using rule 67 (elsif -> ELSIF logical final .)


state 125

    (68) final -> expr .
    (70) final -> expr . else
    (71) final -> expr . elsif
    (66) else -> . ELSE expr END
    (67) elsif -> . ELSIF logical final

    END             reduce using rule 68 (final -> expr .)
    ELSE            shift and go to state 52
    ELSIF           shift and go to state 53

    else                           shift and go to state 147
    elsif                          shift and go to state 148

state 126

    (69) final -> THEN . expr
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    expr                           shift and go to state 149
    math                           shift and go to state 92
    term                           shift and go to state 93
    variable                       shift and go to state 94
    assign                         shift and go to state 95
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 127

    (22) asig -> ASS .

    NUMBER          reduce using rule 22 (asig -> ASS .)


state 128

    (36) sexpr -> sterm MUL . term
    (39) term -> . NUMBER

    NUMBER          shift and go to state 8

    term                           shift and go to state 150

state 129

    (37) sexpr -> sterm ADD . sexpr
    (36) sexpr -> . sterm MUL term
    (37) sexpr -> . sterm ADD sexpr
    (38) sexpr -> . sterm
    (40) sterm -> . STRING

    STRING          shift and go to state 105

    sterm                          shift and go to state 104
    sexpr                          shift and go to state 151

state 130

    (99) slice -> variable LBRACK defslice RBRACK .

    END             reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    IF              reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    WHILE           reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    BEGIN           reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    FOR             reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    NUMBER          reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    LOCAL           reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    GLOBAL          reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    CONSTANTS       reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    INSTANCEVAR     reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    CLASSVAR        reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    LBRACK          reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    NEWLINE         reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    ELSE            reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)
    ELSIF           reduce using rule 99 (slice -> variable LBRACK defslice RBRACK .)


state 131

    (98) index -> variable LBRACK INT RBRACK .

    END             reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    IF              reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    WHILE           reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    BEGIN           reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    FOR             reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    NUMBER          reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    LOCAL           reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    GLOBAL          reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    CONSTANTS       reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    INSTANCEVAR     reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    CLASSVAR        reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    LBRACK          reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    NEWLINE         reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    ELSE            reduce using rule 98 (index -> variable LBRACK INT RBRACK .)
    ELSIF           reduce using rule 98 (index -> variable LBRACK INT RBRACK .)


state 132

    (100) defslice -> INT DOBLEPOINT . INT
    (101) defslice -> INT DOBLEPOINT .

    INT             shift and go to state 152
    RBRACK          reduce using rule 101 (defslice -> INT DOBLEPOINT .)


state 133

    (102) defslice -> DOBLEPOINT INT .

    RBRACK          reduce using rule 102 (defslice -> DOBLEPOINT INT .)


state 134

    (60) if -> IF logical expr END .

    ELSE            reduce using rule 60 (if -> IF logical expr END .)
    ELSIF           reduce using rule 60 (if -> IF logical expr END .)
    END             reduce using rule 60 (if -> IF logical expr END .)
    IF              reduce using rule 60 (if -> IF logical expr END .)
    WHILE           reduce using rule 60 (if -> IF logical expr END .)
    BEGIN           reduce using rule 60 (if -> IF logical expr END .)
    FOR             reduce using rule 60 (if -> IF logical expr END .)
    NUMBER          reduce using rule 60 (if -> IF logical expr END .)
    LOCAL           reduce using rule 60 (if -> IF logical expr END .)
    GLOBAL          reduce using rule 60 (if -> IF logical expr END .)
    CONSTANTS       reduce using rule 60 (if -> IF logical expr END .)
    INSTANCEVAR     reduce using rule 60 (if -> IF logical expr END .)
    CLASSVAR        reduce using rule 60 (if -> IF logical expr END .)
    LBRACK          reduce using rule 60 (if -> IF logical expr END .)
    NEWLINE         reduce using rule 60 (if -> IF logical expr END .)


state 135

    (61) if -> IF logical THEN expr . END

    END             shift and go to state 153


state 136

    (83) for -> FOR iterador IN expresiones . code END
    (84) for -> FOR iterador IN expresiones . DO code END
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    DO              shift and go to state 155
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    expresiones                    shift and go to state 18
    code                           shift and go to state 154
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 137

    (85) for -> FOR iterador IN array . code END
    (86) for -> FOR iterador IN array . DO code END
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    DO              shift and go to state 157
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    array                          shift and go to state 24
    code                           shift and go to state 156
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 138

    (82) expresiones -> term . DOUBLESECUENCEPOINT term

    DOUBLESECUENCEPOINT shift and go to state 54


state 139

    (81) iterador -> variable , variable .

    IN              reduce using rule 81 (iterador -> variable , variable .)


state 140

    (89) defarray -> NUMBER COMA defarray .

    RBRACK          reduce using rule 89 (defarray -> NUMBER COMA defarray .)


state 141

    (91) defarray -> STRING COMA defarray .

    RBRACK          reduce using rule 91 (defarray -> STRING COMA defarray .)


state 142

    (93) defarray -> INT COMA defarray .

    RBRACK          reduce using rule 93 (defarray -> INT COMA defarray .)


state 143

    (95) defarray -> FLOAT COMA defarray .

    RBRACK          reduce using rule 95 (defarray -> FLOAT COMA defarray .)


state 144

    (97) defarray -> BOOLEAN COMA defarray .

    RBRACK          reduce using rule 97 (defarray -> BOOLEAN COMA defarray .)


state 145

    (2) while -> WHILE logical DO salto code salto . END

    END             shift and go to state 158


state 146

    (3) while -> WHILE logical DOBLEPOINT salto code salto . END

    END             shift and go to state 159


state 147

    (70) final -> expr else .

    END             reduce using rule 70 (final -> expr else .)


state 148

    (71) final -> expr elsif .

    END             reduce using rule 71 (final -> expr elsif .)


state 149

    (69) final -> THEN expr .

    END             reduce using rule 69 (final -> THEN expr .)


state 150

    (36) sexpr -> sterm MUL term .

    END             reduce using rule 36 (sexpr -> sterm MUL term .)
    IF              reduce using rule 36 (sexpr -> sterm MUL term .)
    WHILE           reduce using rule 36 (sexpr -> sterm MUL term .)
    BEGIN           reduce using rule 36 (sexpr -> sterm MUL term .)
    FOR             reduce using rule 36 (sexpr -> sterm MUL term .)
    NUMBER          reduce using rule 36 (sexpr -> sterm MUL term .)
    LOCAL           reduce using rule 36 (sexpr -> sterm MUL term .)
    GLOBAL          reduce using rule 36 (sexpr -> sterm MUL term .)
    CONSTANTS       reduce using rule 36 (sexpr -> sterm MUL term .)
    INSTANCEVAR     reduce using rule 36 (sexpr -> sterm MUL term .)
    CLASSVAR        reduce using rule 36 (sexpr -> sterm MUL term .)
    LBRACK          reduce using rule 36 (sexpr -> sterm MUL term .)
    NEWLINE         reduce using rule 36 (sexpr -> sterm MUL term .)
    ELSE            reduce using rule 36 (sexpr -> sterm MUL term .)
    ELSIF           reduce using rule 36 (sexpr -> sterm MUL term .)


state 151

    (37) sexpr -> sterm ADD sexpr .

    END             reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    IF              reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    WHILE           reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    BEGIN           reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    FOR             reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    NUMBER          reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    LOCAL           reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    GLOBAL          reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    CONSTANTS       reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    INSTANCEVAR     reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    CLASSVAR        reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    LBRACK          reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    NEWLINE         reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    ELSE            reduce using rule 37 (sexpr -> sterm ADD sexpr .)
    ELSIF           reduce using rule 37 (sexpr -> sterm ADD sexpr .)


state 152

    (100) defslice -> INT DOBLEPOINT INT .

    RBRACK          reduce using rule 100 (defslice -> INT DOBLEPOINT INT .)


state 153

    (61) if -> IF logical THEN expr END .

    ELSE            reduce using rule 61 (if -> IF logical THEN expr END .)
    ELSIF           reduce using rule 61 (if -> IF logical THEN expr END .)
    END             reduce using rule 61 (if -> IF logical THEN expr END .)
    IF              reduce using rule 61 (if -> IF logical THEN expr END .)
    WHILE           reduce using rule 61 (if -> IF logical THEN expr END .)
    BEGIN           reduce using rule 61 (if -> IF logical THEN expr END .)
    FOR             reduce using rule 61 (if -> IF logical THEN expr END .)
    NUMBER          reduce using rule 61 (if -> IF logical THEN expr END .)
    LOCAL           reduce using rule 61 (if -> IF logical THEN expr END .)
    GLOBAL          reduce using rule 61 (if -> IF logical THEN expr END .)
    CONSTANTS       reduce using rule 61 (if -> IF logical THEN expr END .)
    INSTANCEVAR     reduce using rule 61 (if -> IF logical THEN expr END .)
    CLASSVAR        reduce using rule 61 (if -> IF logical THEN expr END .)
    LBRACK          reduce using rule 61 (if -> IF logical THEN expr END .)
    NEWLINE         reduce using rule 61 (if -> IF logical THEN expr END .)


state 154

    (83) for -> FOR iterador IN expresiones code . END
    (79) code -> code . code
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 160
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    expresiones                    shift and go to state 18
    code                           shift and go to state 48
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 155

    (84) for -> FOR iterador IN expresiones DO . code END
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    expresiones                    shift and go to state 18
    code                           shift and go to state 161
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 156

    (85) for -> FOR iterador IN array code . END
    (79) code -> code . code
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 162
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    array                          shift and go to state 24
    code                           shift and go to state 48
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 157

    (86) for -> FOR iterador IN array DO . code END
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    array                          shift and go to state 24
    code                           shift and go to state 163
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 158

    (2) while -> WHILE logical DO salto code salto END .

    $end            reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    END             reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    IF              reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    WHILE           reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    BEGIN           reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    FOR             reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    NUMBER          reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    LOCAL           reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    GLOBAL          reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    CONSTANTS       reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    INSTANCEVAR     reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    CLASSVAR        reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    LBRACK          reduce using rule 2 (while -> WHILE logical DO salto code salto END .)
    NEWLINE         reduce using rule 2 (while -> WHILE logical DO salto code salto END .)


state 159

    (3) while -> WHILE logical DOBLEPOINT salto code salto END .

    $end            reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    END             reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    IF              reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    WHILE           reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    BEGIN           reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    FOR             reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    NUMBER          reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    LOCAL           reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    GLOBAL          reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    CONSTANTS       reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    INSTANCEVAR     reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    CLASSVAR        reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    LBRACK          reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)
    NEWLINE         reduce using rule 3 (while -> WHILE logical DOBLEPOINT salto code salto END .)


state 160

    (83) for -> FOR iterador IN expresiones code END .

