Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> code
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    code                           shift and go to state 25
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 132

    (54) sexpr -> sterm MUL term .

    IF              reduce using rule 54 (sexpr -> sterm MUL term .)
    WHILE           reduce using rule 54 (sexpr -> sterm MUL term .)
    BEGIN           reduce using rule 54 (sexpr -> sterm MUL term .)
    FOR             reduce using rule 54 (sexpr -> sterm MUL term .)
    NUMBER          reduce using rule 54 (sexpr -> sterm MUL term .)
    STRING          reduce using rule 54 (sexpr -> sterm MUL term .)
    LOCAL           reduce using rule 54 (sexpr -> sterm MUL term .)
    GLOBAL          reduce using rule 54 (sexpr -> sterm MUL term .)
    CONSTANTS       reduce using rule 54 (sexpr -> sterm MUL term .)
    INSTANCEVAR     reduce using rule 54 (sexpr -> sterm MUL term .)
    CLASSVAR        reduce using rule 54 (sexpr -> sterm MUL term .)
    $end            reduce using rule 54 (sexpr -> sterm MUL term .)
    END             reduce using rule 54 (sexpr -> sterm MUL term .)
    ELSE            reduce using rule 54 (sexpr -> sterm MUL term .)
    ELSIF           reduce using rule 54 (sexpr -> sterm MUL term .)
    NEWLINE         reduce using rule 54 (sexpr -> sterm MUL term .)


state 133

    (54) sexpr -> sterm . MUL term
    (55) sexpr -> sterm . ADD sexpr

    MUL             shift and go to state 101
    ADD             shift and go to state 102


state 134

    (55) sexpr -> sterm ADD sexpr .

    IF              reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    WHILE           reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    BEGIN           reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    FOR             reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    NUMBER          reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    STRING          reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    LOCAL           reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    GLOBAL          reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    CONSTANTS       reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    INSTANCEVAR     reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    CLASSVAR        reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    $end            reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    END             reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    ELSE            reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    ELSIF           reduce using rule 55 (sexpr -> sterm ADD sexpr .)
    NEWLINE         reduce using rule 55 (sexpr -> sterm ADD sexpr .)


state 135

    (84) array -> LBRACK defarray RBRACK .

    IF              reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    WHILE           reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    BEGIN           reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    FOR             reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    NUMBER          reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    STRING          reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    LOCAL           reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    GLOBAL          reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    CONSTANTS       reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    INSTANCEVAR     reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    CLASSVAR        reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    $end            reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    END             reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    ELSE            reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    ELSIF           reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    NEWLINE         reduce using rule 84 (array -> LBRACK defarray RBRACK .)
    DO              reduce using rule 84 (array -> LBRACK defarray RBRACK .)


state 136

    (86) defarray -> NUMBER COMA . defarray
    (85) defarray -> . NUMBER
    (86) defarray -> . NUMBER COMA defarray
    (87) defarray -> . STRING
    (88) defarray -> . STRING COMA defarray
    (89) defarray -> . INT
    (90) defarray -> . INT COMA defarray
    (91) defarray -> . FLOAT
    (92) defarray -> . FLOAT COMA defarray
    (93) defarray -> . BOOLEAN
    (94) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 104
    STRING          shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    BOOLEAN         shift and go to state 108

    defarray                       shift and go to state 150

state 137

    (88) defarray -> STRING COMA . defarray
    (85) defarray -> . NUMBER
    (86) defarray -> . NUMBER COMA defarray
    (87) defarray -> . STRING
    (88) defarray -> . STRING COMA defarray
    (89) defarray -> . INT
    (90) defarray -> . INT COMA defarray
    (91) defarray -> . FLOAT
    (92) defarray -> . FLOAT COMA defarray
    (93) defarray -> . BOOLEAN
    (94) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 104
    STRING          shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    BOOLEAN         shift and go to state 108

    defarray                       shift and go to state 151

state 138

    (90) defarray -> INT COMA . defarray
    (85) defarray -> . NUMBER
    (86) defarray -> . NUMBER COMA defarray
    (87) defarray -> . STRING
    (88) defarray -> . STRING COMA defarray
    (89) defarray -> . INT
    (90) defarray -> . INT COMA defarray
    (91) defarray -> . FLOAT
    (92) defarray -> . FLOAT COMA defarray
    (93) defarray -> . BOOLEAN
    (94) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 104
    STRING          shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    BOOLEAN         shift and go to state 108

    defarray                       shift and go to state 152

state 139

    (92) defarray -> FLOAT COMA . defarray
    (85) defarray -> . NUMBER
    (86) defarray -> . NUMBER COMA defarray
    (87) defarray -> . STRING
    (88) defarray -> . STRING COMA defarray
    (89) defarray -> . INT
    (90) defarray -> . INT COMA defarray
    (91) defarray -> . FLOAT
    (92) defarray -> . FLOAT COMA defarray
    (93) defarray -> . BOOLEAN
    (94) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 104
    STRING          shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    BOOLEAN         shift and go to state 108

    defarray                       shift and go to state 153

state 140

    (94) defarray -> BOOLEAN COMA . defarray
    (85) defarray -> . NUMBER
    (86) defarray -> . NUMBER COMA defarray
    (87) defarray -> . STRING
    (88) defarray -> . STRING COMA defarray
    (89) defarray -> . INT
    (90) defarray -> . INT COMA defarray
    (91) defarray -> . FLOAT
    (92) defarray -> . FLOAT COMA defarray
    (93) defarray -> . BOOLEAN
    (94) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 104
    STRING          shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    BOOLEAN         shift and go to state 108

    defarray                       shift and go to state 154

state 141

    (97) defslice -> INT DOBLEPOINT INT .

    RBRACK          reduce using rule 97 (defslice -> INT DOBLEPOINT INT .)


state 142

    (70) if -> IF logical THEN expr END .

    ELSE            reduce using rule 70 (if -> IF logical THEN expr END .)
    ELSIF           reduce using rule 70 (if -> IF logical THEN expr END .)
    IF              reduce using rule 70 (if -> IF logical THEN expr END .)
    WHILE           reduce using rule 70 (if -> IF logical THEN expr END .)
    BEGIN           reduce using rule 70 (if -> IF logical THEN expr END .)
    FOR             reduce using rule 70 (if -> IF logical THEN expr END .)
    NUMBER          reduce using rule 70 (if -> IF logical THEN expr END .)
    STRING          reduce using rule 70 (if -> IF logical THEN expr END .)
    LOCAL           reduce using rule 70 (if -> IF logical THEN expr END .)
    GLOBAL          reduce using rule 70 (if -> IF logical THEN expr END .)
    CONSTANTS       reduce using rule 70 (if -> IF logical THEN expr END .)
    INSTANCEVAR     reduce using rule 70 (if -> IF logical THEN expr END .)
    CLASSVAR        reduce using rule 70 (if -> IF logical THEN expr END .)
    $end            reduce using rule 70 (if -> IF logical THEN expr END .)
    END             reduce using rule 70 (if -> IF logical THEN expr END .)
    NEWLINE         reduce using rule 70 (if -> IF logical THEN expr END .)


state 143

    (9) while -> WHILE logical DO salto code . salto END
    (7) code -> code . code
    (68) salto -> . NEWLINE
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    NEWLINE         shift and go to state 122
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    salto                          shift and go to state 155
    code                           shift and go to state 25
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 144

    (10) while -> WHILE logical DOBLEPOINT salto code . salto END
    (7) code -> code . code
    (68) salto -> . NEWLINE
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    NEWLINE         shift and go to state 122
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    salto                          shift and go to state 156
    code                           shift and go to state 25
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 145

    (11) while -> BEGIN code END WHILE logical .
    (16) logical -> logical . logcompare logical
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT

    IF              reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    WHILE           reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    BEGIN           reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    FOR             reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    NUMBER          reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    STRING          reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    LOCAL           reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    GLOBAL          reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    CONSTANTS       reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    INSTANCEVAR     reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    CLASSVAR        reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    $end            reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    END             reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    ELSE            reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    ELSIF           reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    NEWLINE         reduce using rule 11 (while -> BEGIN code END WHILE logical .)
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 77
    NOTLOG          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81

    logcompare                     shift and go to state 75

state 146

    (64) for -> FOR iterador IN expresiones code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 157
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    expresiones                    shift and go to state 5
    code                           shift and go to state 25
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 147

    (65) for -> FOR iterador IN expresiones DO . code END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    expresiones                    shift and go to state 5
    code                           shift and go to state 158
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 148

    (66) for -> FOR iterador IN array code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 159
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    code                           shift and go to state 25
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 149

    (67) for -> FOR iterador IN array DO . code END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    code                           shift and go to state 160
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 150

    (86) defarray -> NUMBER COMA defarray .

    RBRACK          reduce using rule 86 (defarray -> NUMBER COMA defarray .)


state 151

    (88) defarray -> STRING COMA defarray .

    RBRACK          reduce using rule 88 (defarray -> STRING COMA defarray .)


state 152

    (90) defarray -> INT COMA defarray .

    RBRACK          reduce using rule 90 (defarray -> INT COMA defarray .)


state 153

    (92) defarray -> FLOAT COMA defarray .

    RBRACK          reduce using rule 92 (defarray -> FLOAT COMA defarray .)


state 154

    (94) defarray -> BOOLEAN COMA defarray .

    RBRACK          reduce using rule 94 (defarray -> BOOLEAN COMA defarray .)


state 155

    (9) while -> WHILE logical DO salto code salto . END

    END             shift and go to state 161


state 156

    (10) while -> WHILE logical DOBLEPOINT salto code salto . END

    END             shift and go to state 162


state 157

    (64) for -> FOR iterador IN expresiones code END .

    IF              reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    WHILE           reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    BEGIN           reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    FOR             reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    NUMBER          reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    STRING          reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    LOCAL           reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    GLOBAL          reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    CONSTANTS       reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    INSTANCEVAR     reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    CLASSVAR        reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    $end            reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    END             reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    ELSE            reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    ELSIF           reduce using rule 64 (for -> FOR iterador IN expresiones code END .)
    NEWLINE         reduce using rule 64 (for -> FOR iterador IN expresiones code END .)


state 158

    (65) for -> FOR iterador IN expresiones DO code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 163
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

